task;plans_file;stage;batch_size;num_pool_per_axis;patch_size;patch_size(mm);median_patient_size_in_voxels;median_patient_size_in_mm;current_spacing;original_spacing;pool_op_kernel_sizes;conv_kernel_sizes
Task01_BrainTumour;nnUNetPlans_plans_2D.pkl;0;107;[5, 5];[192 160];['192.00', '160.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2], [2, 2], [2, 2], [2, 2], [2, 2]];[[3, 3], [3, 3], [3, 3], [3, 3], [3, 3], [3, 3]];nnUNet_2D
Task01_BrainTumour;nnUNetPlans_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNet
Task01_BrainTumour;nnUNetPlansallConv3x3_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNet
Task01_BrainTumour;nnUNetPlansfixed_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNet
Task01_BrainTumour;nnUNetPlansfixedisoPatchesInVoxels_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNetData_isoPatchesInVoxels
Task01_BrainTumour;nnUNetPlansfixedisoPatchesInmm_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNet_isoPatchesInmm
Task01_BrainTumour;nnUNetPlanspoolBasedOnSpacing_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNetData_poolBasedOnSpacing
Task01_BrainTumour;nnUNetPlanstargetSpacingForAnisoAxis_plans_3D.pkl;0;2;[5, 5, 5];[128 128 128];['128.00', '128.00', '128.00'];[138 169 138];['138.00', '169.00', '138.00'];['1.00', '1.00', '1.00'];['1.00', '1.00', '1.00'];[[2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2], [2, 2, 2]];[[3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3], [3, 3, 3]];nnUNetData_targetSpacingForAnisoAxis

Task02_Heart;nnUNetPlans_32filt_plans_2D.pkl;0;40;[6, 5];[320 256];['438.40', '320.00'];[115 320 232];['157.55', '400.00', '290.00'];['1.37', '1.25', '1.25'];['1.37', '1.25', '1.25'];[[2, 2], [2, 2], [2, 2], [2, 2], [2, 2], [2, 1]];[[3, 3], [3, 3], [3, 3], [3, 3], [3, 3], [3, 3], [3, 3]];nnUNet_2D
